
Tables in Database COMPEL:
  Name              Source
  afectacte         j:\xsoftsql\proyectos\compel\datos\afectacte.dbf
  categoiva         j:\xsoftsql\proyectos\compel\datos\categoiva.dbf
  cateprod          j:\xsoftsql\proyectos\compel\datos\cateprod.dbf
  estprodu          j:\xsoftsql\proyectos\compel\datos\estprodu.dbf
  existenc          j:\xsoftsql\proyectos\compel\datos\existenc.dbf
  forma             j:\xsoftsql\proyectos\compel\datos\forma.dbf
  keysid            j:\xsoftsql\proyectos\compel\datos\keysid.dbf
  localidad         j:\xsoftsql\proyectos\compel\datos\localidad.dbf
  origen            j:\xsoftsql\proyectos\compel\datos\origen.dbf
  provincia         j:\xsoftsql\proyectos\compel\datos\provincia.dbf
  subctacte         j:\xsoftsql\proyectos\compel\datos\subctacte.dbf
  tamano            j:\xsoftsql\proyectos\compel\datos\tamano.dbf
  tipoiva           j:\xsoftsql\proyectos\compel\datos\tipoiva.dbf
  tipoprod          j:\xsoftsql\proyectos\compel\datos\tipoprod.dbf
  tipounid          j:\xsoftsql\proyectos\compel\datos\tipounid.dbf
  tipovta           j:\xsoftsql\proyectos\compel\datos\tipovta.dbf
  ubicacion         j:\xsoftsql\proyectos\compel\datos\ubicacion.dbf
  perfiles          j:\xsoftsql\proyectos\compel\datos\perfiles.dbf
  seguridad         j:\xsoftsql\proyectos\compel\datos\seguridad.dbf
  usuarios          j:\xsoftsql\proyectos\compel\datos\usuarios.dbf
  datamenu          j:\xsoftsql\proyectos\compel\datos\datamenu.dbf
  clasecomp         j:\xsoftsql\proyectos\compel\datos\clasecomp.dbf
  comprobante       j:\xsoftsql\proyectos\compel\datos\comprobante.dbf
  prefijonro        j:\xsoftsql\proyectos\compel\datos\prefijonro.dbf
  impresora         j:\xsoftsql\proyectos\compel\datos\impresora.dbf
  formulario        j:\xsoftsql\proyectos\compel\datos\formulario.dbf
  seteotermi        j:\xsoftsql\proyectos\compel\datos\seteotermi.dbf
  prefitermi        j:\xsoftsql\proyectos\compel\datos\prefitermi.dbf
  cbantevdor        j:\xsoftsql\proyectos\compel\datos\cbantevdor.dbf
  aferemito         j:\xsoftsql\proyectos\compel\datos\aferemito.dbf
  movcaja           j:\xsoftsql\proyectos\compel\datos\movcaja.dbf
  movbcocar         j:\xsoftsql\proyectos\compel\datos\movbcocar.dbf
  afebcocar         j:\xsoftsql\proyectos\compel\datos\afebcocar.dbf
  movtarjeta        j:\xsoftsql\proyectos\compel\datos\movtarjeta.dbf
  afetarjeta        j:\xsoftsql\proyectos\compel\datos\afetarjeta.dbf
  cabedeta          j:\xsoftsql\proyectos\compel\datos\cabedeta.dbf
  planpago          j:\xsoftsql\proyectos\compel\datos\planpago.dbf
  valor             j:\xsoftsql\proyectos\compel\datos\valor.dbf
  clasevalor        j:\xsoftsql\proyectos\compel\datos\clasevalor.dbf
  plancue           j:\xsoftsql\proyectos\compel\datos\plancue.dbf
  clasecta          j:\xsoftsql\proyectos\compel\datos\clasecta.dbf
  paraconta         j:\xsoftsql\proyectos\compel\datos\paraconta.dbf
  dcabefac          j:\xsoftsql\proyectos\compel\datos\dcabefac.dbf
  dcuerfac          j:\xsoftsql\proyectos\compel\datos\dcuerfac.dbf
  dpagos            j:\xsoftsql\proyectos\compel\datos\dpagos.dbf
